Susceptible,Infected,Exposed,Time
0,0,0,0
1,1,0,0.05752563
1,1,0,0.1625977
1,1,0,0.3240967
1,3,0,1.007996
1,3,0,1.075806
1,3,0,1.175781
1,3,0,1.335785
1,5,0,2.008881
1,5,0,2.064514
1,5,0,2.167999
1,6,0,2.334564
2,7,0,3.002136
2,7,0,3.058929
2,7,0,3.17038
2,8,0,3.324402
2,10,0,3.996399
2,11,0,4.06842
2,11,0,4.162628
2,11,0,4.324036
3,12,0,4.997101
3,12,0,5.075806
3,12,0,5.162292
3,12,0,5.327484
3,15,0,5.995819
3,15,0,6.072083
3,15,0,6.162048
3,16,0,6.333069
3,18,0,7.012329
3,18,0,7.070465
3,18,0,7.166412
3,20,0,7.325012
5,23,0,8.012177
5,23,0,8.070343
5,24,0,8.174744
5,24,0,8.321564
6,26,0,9.006592
6,26,0,9.064697
6,26,0,9.160583
6,26,0,9.321533
8,27,0,10.01556
8,27,0,10.05688
8,27,0,10.16949
8,27,0,10.33197
9,28,0,11.00452
9,28,0,11.07581
9,28,0,11.15601
9,28,0,11.33539
9,30,0,12.01581
11,30,0,12.07196
11,30,0,12.17365
11,30,0,12.33496
11,32,0,12.99719
11,32,0,13.06012
11,32,0,13.16675
12,32,0,13.31671
15,33,0,14.00629
15,33,0,14.07117
15,33,0,14.17224
16,34,0,14.32886
16,36,0,15.00861
16,36,0,15.07208
16,37,0,15.17578
16,37,0,15.33582
19,37,0,16.01398
19,37,0,16.07581
19,39,0,16.17224
19,39,0,16.33203
20,40,0,17.00952
20,40,0,17.06573
20,40,0,17.17578
20,41,0,17.33582
19,45,1,18.01154
19,45,1,18.05627
19,45,1,18.16449
19,45,1,18.33582
20,47,1,19.01581
20,47,1,19.0647
21,47,1,19.16296
21,48,1,19.33582
21,50,2,20.00287
22,50,2,20.07581
22,50,2,20.17578
23,50,2,20.33417
25,50,2,21.01453
25,50,2,21.06433
25,50,2,21.17578
25,50,2,21.33569
26,50,3,22.00439
27,50,3,22.05975
27,50,3,22.15668
29,50,3,22.31622
31,50,3,23.01581
31,50,3,23.05957
32,50,3,23.16986
32,50,3,23.32697
35,50,3,24.00409
35,50,3,24.07581
36,50,3,24.15802
36,50,3,24.32434
37,50,3,25.01166
38,50,3,25.06653
38,50,3,25.17578
38,50,3,25.33582
42,50,3,26.01471
42,50,3,26.06604
42,50,3,26.16205
42,50,3,26.33063
44,50,3,27.01044
44,50,3,27.0564
44,50,3,27.15881
46,50,3,27.32056
46,50,3,28.01434
46,50,3,28.06323
48,50,3,28.17346
49,50,3,28.32397
52,50,3,28.99719
53,50,3,29.05609
54,50,3,29.16937
55,50,3,29.32385
56,50,4,30.01001
56,50,4,30.06335
56,50,4,30.1676
